M_c_cva_a_aaa  = einsum('KILY->IKLY', v_xxva, optimize = einsum_type).copy()
M_c_cva_a_aaa -= einsum('LIKY->IKLY', v_vxxa, optimize = einsum_type).copy()
M_c_cva_a_aaa -= einsum('LY,IK->IKLY', h_va, np.identity(ncvs), optimize = einsum_type)
M_c_cva_a_aaa -= 1/2 * einsum('KILx,Yx->IKLY', v_xxva, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa += 1/2 * einsum('LIKx,Yx->IKLY', v_vxxa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa += einsum('L,IK,LY->IKLY', e_val, np.identity(ncvs), t1_va, optimize = einsum_type)
M_c_cva_a_aaa += 1/2 * einsum('Lx,IK,Yx->IKLY', h_va, np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa -= einsum('Yx,IK,Lx->IKLY', h_aa, np.identity(ncvs), t1_va, optimize = einsum_type)
M_c_cva_a_aaa -= einsum('IK,LYxy,xy->IKLY', np.identity(ncvs), v_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa += 1/2 * einsum('IK,LxyY,yx->IKLY', np.identity(ncvs), v_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa += 1/2 * einsum('IK,Lxyz,Yyxz->IKLY', np.identity(ncvs), v_vaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_aaa -= 1/2 * einsum('L,IK,Lx,Yx->IKLY', e_val, np.identity(ncvs), t1_va, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa += einsum('L,IK,LxYy,xy->IKLY', e_val, np.identity(ncvs), t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa -= 1/2 * einsum('L,IK,LxyY,xy->IKLY', e_val, np.identity(ncvs), t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa -= 1/2 * einsum('L,IK,Lxyz,Yxyz->IKLY', e_val, np.identity(ncvs), t1_vaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_aaa -= einsum('Yx,IK,Lyxz,yz->IKLY', h_aa, np.identity(ncvs), t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa += 1/2 * einsum('Yx,IK,Lyzx,yz->IKLY', h_aa, np.identity(ncvs), t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa += 1/2 * einsum('xy,IK,Lx,Yy->IKLY', h_aa, np.identity(ncvs), t1_va, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa += einsum('xy,IK,LxYz,yz->IKLY', h_aa, np.identity(ncvs), t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa -= 1/2 * einsum('xy,IK,LxzY,yz->IKLY', h_aa, np.identity(ncvs), t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa -= 1/2 * einsum('xy,IK,Lxzw,Yyzw->IKLY', h_aa, np.identity(ncvs), t1_vaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_aaa -= einsum('xy,IK,LzYx,yz->IKLY', h_aa, np.identity(ncvs), t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_aaa += 1/2 * einsum('xy,IK,Lzwx,Yzwy->IKLY', h_aa, np.identity(ncvs), t1_vaaa, rdm_ccaa, optimize = einsum_type)
