
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Orbital V(X,Y): T-Slice t1_m1p --------------------------------

# Defining a^\dag_p a_q...

## Creating first set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Creating second set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Selecting spin-orbital T - T^\dag slice: t1_m1p...

# First Amplitude Set...
 (   1.00000) t1(aa6,ee2) cre(ee2) des(aa6) 
 (   0.50000) t1(aa7,aa8,ee3,aa9) cre(ee3) cre(aa9) des(aa8) des(aa7) 
 (  -1.00000) t1(aa6,ee2) cre(aa6) des(ee2) 
 (  -0.50000) t1(aa7,aa8,ee3,aa9) cre(aa7) cre(aa8) des(aa9) des(ee3) 
>>> Slice t1_m1p: 4 spin-orbital A terms selected.

# Second Amplitude Set...
 (   1.00000) t1(aa22,ee13) cre(ee13) des(aa22) 
 (   0.50000) t1(aa23,aa24,ee14,aa25) cre(ee14) cre(aa25) des(aa24) des(aa23) 
 (  -1.00000) t1(aa22,ee13) cre(aa22) des(ee13) 
 (  -0.50000) t1(aa23,aa24,ee14,aa25) cre(aa23) cre(aa24) des(aa25) des(ee14) 
>>> Slice t1_m1p: 4 spin-orbital A terms selected.

# Creating spin-orbital [2V + [H^(0), T - T^\dag], T - T^\dag]:

## Creating spin-orbital V...
82 spin-orbital V terms created.

## Creating spin-orbital H^(0)...
6 spin-orbital H^(0) terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_m1p: 24 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_m1p: 106 spin-orbital terms created.

## Calculating [V + H^(1), T - T^\dag]:
>>> Slice t1_m1p: 24 spin-orbital terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
>>> Slice t1_m1p: 550 spin-orbital a^\dag_p a_q [V + H^(1), T - T^\dag] terms created.

----------------------------------------------------------------------------------------------------

## Calculating matrix element of t1_m1p slice of V1:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) h(Y,a) t1(x,a) cre(X) des(x) 
 (  -1.00000) h(x,a) t1(Y,a) cre(X) des(x) 
 (  -1.00000) t1(Y,a) v(i,x,i,a) cre(X) des(x) 
 (  -1.00000) t1(x,a) v(i,Y,i,a) cre(X) des(x) 
 (  -1.00000) e(a) t1(Y,a) t1(x,a) cre(X) des(x) 
 (   0.50000) h(Y,x) t1(x,a) t1(y,a) cre(X) des(y) 
 (   0.50000) h(x,y) t1(x,a) t1(Y,a) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(x,a) t1(y,a) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(Y,a) cre(X) des(y) 
 (   0.50000) h(Y,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) h(x,a) t1(Y,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   1.00000) h(x,a) t1(y,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) h(x,a) t1(y,a) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) h(x,a) t1(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t1(Y,x,a,y) v(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(Y,x,a,y) v(i,z,i,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t1(Y,a) v(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,a,Y) v(i,z,i,a) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(Y,w,a,z) cre(X) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(i,Y,i,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(x,a) v(Y,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(x,a) v(i,y,i,a) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) t1(x,a) v(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(x,a) v(i,y,i,a) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(a) t1(Y,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) e(a) t1(Y,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
