
Combining like terms:
Converting 55 terms to canonical form...
     0   (   1.00000) cre(I) t1(c0,v0) cre(v0) des(c0) 
     1   (  -1.00000) t1(c0,v0) cre(I) cre(v0) des(c0) 
     2   (  -1.00000) t1(I,v0) cre(v0) 
     3   (   1.00000) cre(I) t1(c0,a1,v0,a0) cre(v0) cre(a0) des(a1) des(c0) 
     4   (   1.00000) t1(c0,a1,v0,a0) cre(I) cre(a0) cre(v0) des(a1) des(c0) 
     5   (   1.00000) t1(I,a1,v0,a0) cre(a0) cre(v0) des(a1) 
     6   (  -1.00000) cre(I) t1(c0,v0) cre(c0) des(v0) 
     7   (   1.00000) t1(c0,v0) cre(I) cre(c0) des(v0) 
     8   (  -1.00000) cre(I) t1(c0,a1,v0,a0) cre(c0) cre(a1) des(a0) des(v0) 
     9   (  -1.00000) t1(c0,a1,v0,a0) cre(I) cre(a1) cre(c0) des(a0) des(v0) 
    10   (   1.00000) cre(I) t1(c0,a0) cre(a0) des(c0) 
    11   (  -1.00000) t1(c0,a0) cre(I) cre(a0) des(c0) 
    12   (  -1.00000) t1(I,a0) cre(a0) 
    13   (   0.50000) cre(I) t1(c0,a2,a0,a1) cre(a0) cre(a1) des(a2) des(c0) 
    14   (  -0.50000) t1(c0,a2,a0,a1) cre(I) cre(a0) cre(a1) des(a2) des(c0) 
    15   (  -0.50000) t1(I,a2,a0,a1) cre(a0) cre(a1) des(a2) 
    16   (  -1.00000) cre(I) t1(c0,a0) cre(c0) des(a0) 
    17   (   1.00000) t1(c0,a0) cre(I) cre(c0) des(a0) 
    18   (  -0.50000) cre(I) t1(c0,a2,a0,a1) cre(c0) cre(a2) des(a1) des(a0) 
    19   (   0.50000) t1(c0,a2,a0,a1) cre(I) cre(a2) cre(c0) des(a0) des(a1) 
    20   (   1.00000) cre(I) t1(a0,v0) cre(v0) des(a0) 
    21   (  -1.00000) t1(a0,v0) cre(I) cre(v0) des(a0) 
    22   (   0.50000) cre(I) t1(a0,a2,v0,a1) cre(v0) cre(a1) des(a2) des(a0) 
    23   (  -0.50000) t1(a0,a2,v0,a1) cre(I) cre(a1) cre(v0) des(a0) des(a2) 
    24   (  -1.00000) cre(I) t1(a0,v0) cre(a0) des(v0) 
    25   (   1.00000) t1(a0,v0) cre(I) cre(a0) des(v0) 
    26   (  -0.50000) cre(I) t1(a0,a2,v0,a1) cre(a0) cre(a2) des(a1) des(v0) 
    27   (   0.50000) t1(a0,a2,v0,a1) cre(I) cre(a0) cre(a2) des(a1) des(v0) 
    28   (   0.25000) cre(I) t1(c0,c1,v0,v1) cre(v0) cre(v1) des(c1) des(c0) 
    29   (   0.25000) t1(c0,c1,v0,v1) cre(I) cre(v0) cre(v1) des(c0) des(c1) 
    30   (   0.25000) t1(c0,I,v0,v1) cre(v0) cre(v1) des(c0) 
    31   (  -0.25000) t1(I,c1,v0,v1) cre(v0) cre(v1) des(c1) 
    32   (   0.50000) cre(I) t1(c0,c1,v0,a0) cre(v0) cre(a0) des(c1) des(c0) 
    33   (  -0.50000) t1(c0,c1,v0,a0) cre(I) cre(a0) cre(v0) des(c0) des(c1) 
    34   (  -0.50000) t1(c0,I,v0,a0) cre(a0) cre(v0) des(c0) 
    35   (   0.50000) t1(I,c1,v0,a0) cre(a0) cre(v0) des(c1) 
    36   (   0.50000) cre(I) t1(c0,a0,v0,v1) cre(v0) cre(v1) des(a0) des(c0) 
    37   (  -0.50000) t1(c0,a0,v0,v1) cre(I) cre(v0) cre(v1) des(a0) des(c0) 
    38   (  -0.50000) t1(I,a0,v0,v1) cre(v0) cre(v1) des(a0) 
    39   (   0.25000) cre(I) t1(c0,c1,a0,a1) cre(a0) cre(a1) des(c1) des(c0) 
    40   (   0.25000) t1(c0,c1,a0,a1) cre(I) cre(a0) cre(a1) des(c0) des(c1) 
    41   (   0.25000) t1(c0,I,a0,a1) cre(a0) cre(a1) des(c0) 
    42   (  -0.25000) t1(I,c1,a0,a1) cre(a0) cre(a1) des(c1) 
    43   (   0.25000) cre(I) t1(a1,a0,v0,v1) cre(v0) cre(v1) des(a0) des(a1) 
    44   (  -0.25000) t1(a1,a0,v0,v1) cre(I) cre(v0) cre(v1) des(a0) des(a1) 
    45   (  -0.25000) cre(I) t1(c0,c1,v0,v1) cre(c0) cre(c1) des(v1) des(v0) 
    46   (  -0.25000) t1(c0,c1,v0,v1) cre(I) cre(c0) cre(c1) des(v0) des(v1) 
    47   (  -0.50000) cre(I) t1(c0,c1,v0,a0) cre(c0) cre(c1) des(a0) des(v0) 
    48   (   0.50000) t1(c0,c1,v0,a0) cre(I) cre(c0) cre(c1) des(a0) des(v0) 
    49   (  -0.50000) cre(I) t1(c0,a0,v0,v1) cre(c0) cre(a0) des(v1) des(v0) 
    50   (   0.50000) t1(c0,a0,v0,v1) cre(I) cre(a0) cre(c0) des(v0) des(v1) 
    51   (  -0.25000) cre(I) t1(c0,c1,a0,a1) cre(c0) cre(c1) des(a1) des(a0) 
    52   (  -0.25000) t1(c0,c1,a0,a1) cre(I) cre(c0) cre(c1) des(a0) des(a1) 
    53   (  -0.25000) cre(I) t1(a1,a0,v0,v1) cre(a1) cre(a0) des(v1) des(v0) 
    54   (   0.25000) t1(a1,a0,v0,v1) cre(I) cre(a0) cre(a1) des(v0) des(v1) 
Finished combining terms in 0.051 seconds


Combining like terms:
Converting 656 terms to canonical form...
     0   (  -1.00000) t1(I,a) cre(a) t1(c4,v4) cre(v4) des(c4) 
     1   (   1.00000) t1(c4,v4) t1(I,a) cre(a) cre(v4) des(c4) 
     2   (  -1.00000) t1(I,a) cre(a) t1(c4,a5,v4,a4) cre(v4) cre(a4) des(a5) des(c4) 
     3   (  -1.00000) t1(c4,a5,v4,a4) t1(I,a) cre(a) cre(a4) cre(v4) des(a5) des(c4) 
     4   (   1.00000) t1(c4,a,v4,a4) t1(I,a) cre(a4) cre(v4) des(c4) 
     5   (   1.00000) t1(I,a) cre(a) t1(c4,v4) cre(c4) des(v4) 
     6   (  -1.00000) t1(c4,v4) t1(I,a) cre(a) cre(c4) des(v4) 
     7   (   1.00000) t1(I,a) cre(a) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) 
     8   (   1.00000) t1(c4,a5,v4,a4) t1(I,a) cre(a) cre(a5) cre(c4) des(a4) des(v4) 
     9   (  -1.00000) t1(c4,a5,v4,a) t1(I,a) cre(a5) cre(c4) des(v4) 
    10   (  -1.00000) t1(I,a) cre(a) t1(c4,a4) cre(a4) des(c4) 
    11   (   1.00000) t1(c4,a4) t1(I,a) cre(a) cre(a4) des(c4) 
    12   (  -0.50000) t1(I,a) cre(a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) 
    13   (   0.50000) t1(c4,a6,a4,a5) t1(I,a) cre(a) cre(a4) cre(a5) des(a6) des(c4) 
    14   (  -0.50000) t1(c4,a,a4,a5) t1(I,a) cre(a4) cre(a5) des(c4) 
    15   (   1.00000) t1(I,a) cre(a) t1(c4,a4) cre(c4) des(a4) 
    16   (  -1.00000) t1(c4,a4) t1(I,a) cre(a) cre(c4) des(a4) 
    17   (  -1.00000) t1(c4,a) t1(I,a) cre(c4) 
    18   (   0.50000) t1(I,a) cre(a) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) 
    19   (  -0.50000) t1(c4,a6,a4,a5) t1(I,a) cre(a) cre(a6) cre(c4) des(a4) des(a5) 
    20   (  -0.50000) t1(c4,a6,a4,a) t1(I,a) cre(a6) cre(c4) des(a4) 
    21   (   0.50000) t1(c4,a6,a,a5) t1(I,a) cre(a6) cre(c4) des(a5) 
    22   (  -1.00000) t1(I,a) cre(a) t1(a4,v4) cre(v4) des(a4) 
    23   (   1.00000) t1(a4,v4) t1(I,a) cre(a) cre(v4) des(a4) 
    24   (   1.00000) t1(a,v4) t1(I,a) cre(v4) 
    25   (  -0.50000) t1(I,a) cre(a) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) 
    26   (   0.50000) t1(a4,a6,v4,a5) t1(I,a) cre(a) cre(a5) cre(v4) des(a4) des(a6) 
    27   (   0.50000) t1(a4,a,v4,a5) t1(I,a) cre(a5) cre(v4) des(a4) 
