V1 =- einsum('Ix,xA->IA', h_ca_so, t1_ae, optimize = einsum_type)
V1 += einsum('ia,IiAa->IA', h_ce_so, t1_ccee, optimize = einsum_type)
V1 += einsum('ix,IiAx->IA', h_ca_so, t1_ccea, optimize = einsum_type)
V1 += einsum('xA,Ix->IA', h_ae_so, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Iiab,iAab->IA', t1_ccee, v_ceee_so, optimize = einsum_type)
V1 += einsum('Iiax,iAxa->IA', t1_ccea, v_ceae_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Iixy,iAxy->IA', t1_ccaa, v_ceaa_so, optimize = einsum_type)
V1 -= einsum('ia,IaiA->IA', t1_ce, v_cece_so, optimize = einsum_type)
V1 += einsum('ia,IiAa->IA', t1_ce, v_ccee_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ijAa,ijIa->IA', t1_ccee, v_ccce_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ijAx,ijIx->IA', t1_ccea, v_ccca_so, optimize = einsum_type)
V1 -= einsum('ix,IixA->IA', t1_ca, v_ccae_so, optimize = einsum_type)
V1 -= einsum('ix,IxiA->IA', t1_ca, v_cace_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,IiAa,ia->IA', e_extern_so, t1_ccee, t1_ce, optimize = einsum_type)
V1 += 1/2 * einsum('A,IiAx,ix->IA', e_extern_so, t1_ccea, t1_ca, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Ix->IA', e_extern_so, t1_ae, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiAa,ia->IA', e_core_so, t1_ccee, t1_ce, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiAx,ix->IA', e_core_so, t1_ccea, t1_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,xA,Ix->IA', e_core_so, t1_ae, t1_ca, optimize = einsum_type)
V1 += einsum('a,ia,IiAa->IA', e_extern_so, t1_ce, t1_ccee, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiAa,ia->IA', e_core_so, t1_ccee, t1_ce, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiAx,ix->IA', e_core_so, t1_ccea, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ia,IiAa->IA', e_core_so, t1_ce, t1_ccee, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ix,IiAx->IA', e_core_so, t1_ca, t1_ccea, optimize = einsum_type)
V1 += einsum('xy,IiAx,iy->IA', h_aa_so, t1_ccea, t1_ca, optimize = einsum_type)
V1 -= einsum('xy,xA,Iy->IA', h_aa_so, t1_ae, t1_ca, optimize = einsum_type)
V1 -= einsum('Ia,xayA,xy->IA', t1_ce, v_aeae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('iA,Ixiy,xy->IA', t1_ce, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Ix,xyAz,zy->IA', h_ca_so, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ix,IiAy,yx->IA', h_ca_so, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xA,Iyxz,zy->IA', h_ae_so, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xa,IyAa,xy->IA', h_ae_so, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Ia,xayA,yx->IA', t1_ce, v_aeae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('IiAa,iyax,yx->IA', t1_ccee, v_caea_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('IiAx,izxy,zy->IA', t1_ccea, v_caaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Iiax,iAya,xy->IA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Iixy,iAxz,yz->IA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Ix,xyAz,zy->IA', t1_ca, v_aaea_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixab,yAab,yx->IA', t1_caee, v_aeee_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Ixay,yazA,zx->IA', t1_caea, v_aeae_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Ixyz,yzAw,wx->IA', t1_caaa, v_aaea_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('iA,Ixiy,yx->IA', t1_ce, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('ijAx,ijIy,xy->IA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ix,IiyA,yx->IA', t1_ca, v_ccae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ix,IyiA,xy->IA', t1_ca, v_cace_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixAa,iyIa,yx->IA', t1_caee, v_cace_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixAy,Iyiz,zx->IA', t1_caea, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixay,IaiA,yx->IA', t1_caea, v_cece_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ixay,IiAa,xy->IA', t1_caea, v_ccee_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixyz,IiyA,xz->IA', t1_caaa, v_ccae_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixyz,IyiA,zx->IA', t1_caaa, v_cace_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xA,Iyxz,zy->IA', t1_ae, v_caaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xa,IayA,yx->IA', t1_ae, v_ceae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xa,IyAa,xy->IA', t1_ae, v_caee_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyAz,Iwxy,zw->IA', t1_aaea, v_caaa_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,IiAa,ixay,xy->IA', e_extern_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('A,IiAx,iy,xy->IA', e_extern_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,IiAx,iyxz,yz->IA', e_extern_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,Ix,xyAz,zy->IA', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,IxAa,ya,yx->IA', e_extern_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('A,Ixyz,yzAw,wx->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Iyxz,zy->IA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiAa,ixay,xy->IA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,IiAx,iy,xy->IA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiAx,iyxz,yz->IA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Ix,xyAz,zy->IA', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IxAa,ya,yx->IA', e_core_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,Ixyz,yzAw,wx->IA', e_core_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,xA,Iyxz,zy->IA', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('a,ixay,IiAa,xy->IA', e_extern_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 += einsum('a,xa,IyAa,xy->IA', e_extern_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiAa,ixay,xy->IA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += einsum('i,IiAx,iy,xy->IA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiAx,iyxz,yz->IA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ixay,IiAa,xy->IA', e_core_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ixyz,IiAy,xz->IA', e_core_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IiAx,iz,yz->IA', h_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xy,IiAx,izyw,zw->IA', h_aa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,Ix,yzAw,wz->IA', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IxAa,za,zy->IA', h_aa_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Ixzw,zA,wy->IA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Ixzw,zwAu,uy->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Izxw,wA,yz->IA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,Izxw,ywAu,uz->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,ix,IiAz,zy->IA', h_aa_so, t1_ca, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,ixaz,IiAa,yz->IA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,ixzw,IiAz,yw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,izax,IiAa,zy->IA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izxw,IiAw,zy->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,xA,Izyw,wz->IA', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xa,IzAa,yz->IA', h_aa_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,xzAw,Iz,wy->IA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zwAx,Iuzw,yu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zwAx,Iz,yw->IA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Ixay,zawA,zw,yx->IA', t1_caea, v_aeae_so, rdm_ca_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ixAy,Iziw,zw,yx->IA', t1_caea, v_caca_so, rdm_ca_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,IiAx,iuzw,uy->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xyzw,IiAx,iz,wy->IA', v_aaaa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuxy,zwAv,vu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
