
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,y,A,x) cre(y) des(X) 
 (  -1.00000) d_aa_so(x,y) t2(I,x,A,Y) cre(y) des(X) 
 (   1.00000) d_ae_so(Y,a) t2(I,x,A,a) cre(x) des(X) 
 (   1.00000) d_ae_so(x,A) t2(I,x) cre(Y) des(X) 
 (  -1.00000) d_ae_so(x,A) t2(I,y,Y,x) cre(y) des(X) 
 (  -1.00000) d_ca_so(I,x) t2(x,A) cre(Y) des(X) 
 (  -1.00000) d_ca_so(I,x) t2(x,y,A,Y) cre(y) des(X) 
 (  -1.00000) d_ca_so(i,x) t2(I,i,A,Y) cre(x) des(X) 
 (   1.00000) d_ca_so(i,x) t2(I,i,A,x) cre(Y) des(X) 
 (  -1.00000) d_cc_so(I,i) t2(i,A) cre(Y) des(X) 
 (  -1.00000) d_cc_so(I,i) t2(i,x,A,Y) cre(x) des(X) 
 (   1.00000) d_ce_so(i,a) t2(I,i,A,a) cre(Y) des(X) 
 (   1.00000) d_ee_so(A,a) t2(I,a) cre(Y) des(X) 
 (   1.00000) d_ee_so(A,a) t2(I,x,a,Y) cre(x) des(X) 
 (   0.50000) d_aa_so(Y,x) t1(I,y,x,z) t1(z,A) cre(y) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(I,i,A,x) t1(i,y) cre(y) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(x,a) t1(I,y,A,a) cre(y) des(X) 
 (   0.50000) d_aa_so(Y,x) t1(y,z,A,x) t1(I,y) cre(z) des(X) 
 (   0.25000) d_aa_so(Y,x) t1(y,z,A,x) t1(I,w,y,z) cre(w) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(i,x,y,z) t1(I,i,A,y) cre(z) des(X) 
 (  -0.50000) d_aa_so(Y,x) t1(i,x,a,y) t1(I,i,A,a) cre(y) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(x,A) t1(I,y) cre(Y) des(X) 
 (   1.00000) d_aa_so(x,y) t1(x,A) t1(I,z,Y,y) cre(z) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(I,x) t1(y,z,A,Y) cre(z) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,A,a) t1(Y,a) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,Y,z) t1(z,A) cre(y) des(X) 
 (   0.25000) d_aa_so(x,y) t1(I,x,z,w) t1(z,w,A,Y) cre(y) des(X) 
