
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------
# Spin-Adapted V_{(I,A)}:

# Creating spin-integrated  H^(1) = V + [H^(0), T - T^\dag]:
## Creating spin-integrated  H^(0)...
17 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag...
 (   0.50000) t1(a35a,a36a,v6a,a37a) cre(v6a) cre(a37a) des(a36a) des(a35a) 
 (  -0.50000) t1(a35a,a36a,v6a,a37a) cre(a35a) cre(a36a) des(a37a) des(v6a) 
 (   0.50000) t1(a35b,a36b,v6b,a37b) cre(v6b) cre(a37b) des(a36b) des(a35b) 
 (  -0.50000) t1(a35b,a36b,v6b,a37b) cre(a35b) cre(a36b) des(a37b) des(v6b) 
 (   0.50000) t1(a38a,a38b,v7a,a39b) cre(v7a) cre(a39b) des(a38b) des(a38a) 
 (  -0.50000) t1(a38a,a38b,v7a,a39b) cre(a38a) cre(a38b) des(a39b) des(v7a) 
 (   0.50000) t1(a39a,a40b,v7b,a40a) cre(v7b) cre(a40a) des(a40b) des(a39a) 
 (  -0.50000) t1(a39a,a40b,v7b,a40a) cre(a39a) cre(a40b) des(a40a) des(v7b) 
 (   0.50000) t1(a41b,a41a,v8b,a42a) cre(v8b) cre(a42a) des(a41a) des(a41b) 
 (  -0.50000) t1(a41b,a41a,v8b,a42a) cre(a41b) cre(a41a) des(a42a) des(v8b) 
 (   0.50000) t1(a42b,a43a,v8a,a43b) cre(v8a) cre(a43b) des(a43a) des(a42b) 
 (  -0.50000) t1(a42b,a43a,v8a,a43b) cre(a42b) cre(a43a) des(a43b) des(v8a) 
12 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
176 spin-integrated terms created.
176 spin-integrated V + H^(1) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Calculating [V + H^(1), T - T^\dag]:
22338 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
# Defining a^\dag_p a_q...

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
22338 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.


---------------------------------- SQA Automation --------------------------------

Computing expectation value with respect to virtual:=>
Done!
----------------------------------------------------------------------------------
Normal ordering with respect to core:=>
Done!
----------------------------------------------------------------------------------
Computing expectation value with respect to core:=>
Done!
----------------------------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
