
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice t2_ccea -------------------------------

# Defining a^\dag_p a_q...

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Creating second set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag...

# Selecting t2_ccea...
 (   0.50000) t1(cc13a,cc14a,ee11a,aa32a) cre(ee11a) cre(aa32a) des(cc14a) des(cc13a) 
 (   0.50000) t1(cc13b,cc14b,ee11b,aa32b) cre(ee11b) cre(aa32b) des(cc14b) des(cc13b) 
 (   1.00000) t1(cc15a,cc15b,ee12a,aa33b) cre(ee12a) cre(aa33b) des(cc15b) des(cc15a) 
 (   1.00000) t1(cc16b,cc16a,ee12b,aa33a) cre(ee12b) cre(aa33a) des(cc16a) des(cc16b) 
 (  -0.50000) t1(cc13a,cc14a,ee11a,aa32a) cre(cc13a) cre(cc14a) des(aa32a) des(ee11a) 
 (  -0.50000) t1(cc13b,cc14b,ee11b,aa32b) cre(cc13b) cre(cc14b) des(aa32b) des(ee11b) 
 (  -1.00000) t1(cc15a,cc15b,ee12a,aa33b) cre(cc15a) cre(cc15b) des(aa33b) des(ee12a) 
 (  -1.00000) t1(cc16b,cc16a,ee12b,aa33a) cre(cc16b) cre(cc16a) des(aa33a) des(ee12b) 
>>> Slice t2_ccea: 8 spin-integrated A terms selected.

# Selecting t2_ccea...
 (   0.50000) t1(cc32a,cc33a,ee30a,aa62a) cre(ee30a) cre(aa62a) des(cc33a) des(cc32a) 
 (   0.50000) t1(cc32b,cc33b,ee30b,aa62b) cre(ee30b) cre(aa62b) des(cc33b) des(cc32b) 
 (   1.00000) t1(cc34a,cc34b,ee31a,aa63b) cre(ee31a) cre(aa63b) des(cc34b) des(cc34a) 
 (   1.00000) t1(cc35b,cc35a,ee31b,aa63a) cre(ee31b) cre(aa63a) des(cc35a) des(cc35b) 
 (  -0.50000) t1(cc32a,cc33a,ee30a,aa62a) cre(cc32a) cre(cc33a) des(aa62a) des(ee30a) 
 (  -0.50000) t1(cc32b,cc33b,ee30b,aa62b) cre(cc32b) cre(cc33b) des(aa62b) des(ee30b) 
 (  -1.00000) t1(cc34a,cc34b,ee31a,aa63b) cre(cc34a) cre(cc34b) des(aa63b) des(ee31a) 
 (  -1.00000) t1(cc35b,cc35a,ee31b,aa63a) cre(cc35b) cre(cc35a) des(aa63a) des(ee31b) 
>>> Slice t2_ccea: 8 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t2_ccea: 60 spin-integrated terms created.

## Calculating [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice t2_ccea: 710 spin-integrated terms created.

## Calculating a^\dag_p a_q [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice t2_ccea: 710 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.


------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -0.50000) e(i) t1(i,j,a,Y) t1(i,j,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,j,a,Y) t1(i,j,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (   0.50000) e(a) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,j,a,Y) t1(i,j,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   0.50000) e(a) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   0.50000) e(a) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   0.25000) h(Y,x) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(y) 
