        temp -= einsum('Xa,IYJa->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], optimize = einsum_type)
        temp -= einsum('Ya,JXIa->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], optimize = einsum_type)
        temp += einsum('Xa,IJ,Ya->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, optimize = einsum_type)
        temp += einsum('Ya,IJ,Xa->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, optimize = einsum_type)
        temp += einsum('a,IJ,Xa,Ya->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_ae, optimize = einsum_type)
        temp -= 0.5 * einsum('Xx,IJ,xa,Ya->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, optimize = einsum_type)
        temp -= 0.5 * einsum('Yx,IJ,xa,Xa->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, optimize = einsum_type)
        temp += einsum('XxaY,IyJa,xy->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp -= einsum('Xxay,IYJa,xy->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('Xa,IxJa,Yx->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('YxaX,JyIa,yx->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp -= einsum('Yxay,JXIa,yx->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('Ya,JxIa,xX->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('xa,IYJa,xX->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('xa,JXIa,Yx->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('Xa,IJ,Yxay,yx->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp += einsum('Ya,IJ,Xxay,xy->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('Ya,IJ,xa,xX->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('xa,IJ,XyaY,yx->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('xa,IJ,Ya,xX->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('xa,IJ,YyaX,xy->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('IJ,Xxay,Yzya,xz->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('IJ,Xa,Yxya,yx->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('IJ,Yxay,Xzya,zx->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('IJ,Ya,Xyxa,yx->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp += einsum('IJ,xa,XyYa,yx->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp += einsum('IJ,xa,YyXa,xy->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('XY,xa,JyIa,yx->IXJY', np.identity(ncas_so), t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp -= einsum('XY,xa,IyJa,xy->IXJY', np.identity(ncas_so), t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ca_so, optimize = einsum_type)
        temp += einsum('a,IJ,Xa,Yxay,yx->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('a,IJ,XxaY,ya,xy->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += einsum('a,IJ,Xxay,Ya,xy->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += einsum('a,IJ,Xxay,Yzay,xz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('a,IJ,xa,Ya,xX->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= einsum('a,IJ,xa,YyaX,xy->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('Xx,IJ,Yyax,za,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('Xx,IJ,xyaY,za,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('Xx,IJ,xyaz,Ya,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('Xx,IJ,xyaz,Ywaz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('Xx,IJ,xa,Yyaz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('Yx,IJ,Xyax,za,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('Yx,IJ,xyaX,za,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('Yx,IJ,xyaz,Xa,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('Yx,IJ,xyaz,Xwaz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('Yx,IJ,xa,Xyaz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('Yx,IJ,xa,ya,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('xy,IJ,XxaY,za,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('xy,IJ,Xxaz,Ya,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('xy,IJ,Xxaz,Ywaz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('xy,IJ,Xzax,Ya,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += einsum('xy,IJ,Xzax,Yway,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('xy,IJ,YxaX,za,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('xy,IJ,Yxaz,Xa,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('xy,IJ,Yxaz,Xwaz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('xy,IJ,Yzax,Xa,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('xy,IJ,xa,XzaY,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('xy,IJ,xa,Ya,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('xy,IJ,xa,YzaX,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,XxYy,xa,za,zy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,XxYy,ya,za,xz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('IJ,Xxyz,Yway,za,xw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,Xxyz,yzaY,wa,xw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,Xxyz,yzaw,Ya,xw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,Xxyz,yzaw,Yuaw,xu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,Xxyz,ya,Ya,xz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += 0.5 * einsum('IJ,Yxyz,Xway,za,wx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += 0.25 * einsum('IJ,Yxyz,yzaX,wa,wx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,Yxyz,yzaw,Xa,wx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,Yxyz,yzaw,Xuaw,ux->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,Yxyz,ya,Xa,zx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
        temp += einsum('Xxay,IzJa,Yxyz->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp += einsum('Yxay,JzIa,yzXx->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('xyaX,JzIa,Yzxy->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('xyaY,IzJa,xyXz->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('xyaz,IYJa,xyXz->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('xyaz,JXIa,Yzxy->IXJY', t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp -= einsum('xa,JyIa,YyXx->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp -= einsum('xa,IyJa,YxXy->IXJY', t1_ae, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('Ya,IJ,xyaz,xyXz->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += einsum('xa,IJ,Yyaz,xzXy->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('xa,IJ,yzaY,yzXx->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,XxaY,yzwa,xwyz->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp += einsum('IJ,Xxay,Yzwa,xwyz->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,YxaX,zwya,zwxy->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,Yxay,zwya,zwXx->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp += einsum('IJ,Yxay,Xwza,ywxz->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,Ya,yzxa,yzXx->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyaX,zwYa,zwxy->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('IJ,xyaY,zwXa,xyzw->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('IJ,xyaz,XwYa,zwxy->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('IJ,xyaz,YwXa,xyzw->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('IJ,xyaz,Ywza,xyXw->IXJY', np.identity(ncvs_so), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('IJ,xa,yzYa,yzXx->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp -= einsum('IJ,xa,Yyza,xzXy->IXJY', np.identity(ncvs_so), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('XY,xyaz,JwIa,zwxy->IXJY', np.identity(ncas_so), t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('XY,xyaz,IwJa,xyzw->IXJY', np.identity(ncas_so), t1_aaea, v_cace_so[:ncvs_so,:,:ncvs_so,:], rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('a,IJ,XxaY,yzaw,xwyz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp -= einsum('a,IJ,Xxay,Yzaw,xwyz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += einsum('a,IJ,xa,Yyaz,xzXy->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('a,IJ,xyaY,za,xyXz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('a,IJ,xyaY,zwaX,xyzw->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('a,IJ,xyaz,Ya,xyXz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.5 * einsum('a,IJ,xyaz,YwaX,xyzw->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('a,IJ,xyaz,Ywaz,xyXw->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('Xx,IJ,Yyax,zwau,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('Xx,IJ,xyaY,zwau,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('Xx,IJ,xyaz,Ywau,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.125 * einsum('Xx,IJ,yzax,wuaY,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.25 * einsum('Yx,IJ,Xyax,zwau,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp -= 0.25 * einsum('Yx,IJ,xyaX,zwau,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('Yx,IJ,xyaz,Xwau,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
        temp += 0.5 * einsum('Yx,IJ,xyaz,wa,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
