
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------------- Spin-Orbital V(X,Y): T-Slice t1_p2 --------------------------------

# Defining a^\dag_p a_q...

## Creating first set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Creating second set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Selecting spin-orbital T - T^\dag slice: t1_p2...

# First Amplitude Set...
 (   0.25000) t1(cc9,cc10,aa12,aa13) cre(aa12) cre(aa13) des(cc10) des(cc9) 
 (  -0.25000) t1(cc9,cc10,aa12,aa13) cre(cc9) cre(cc10) des(aa13) des(aa12) 
>>> Slice t1_p2: 2 spin-orbital A terms selected.

# Second Amplitude Set...
 (   0.25000) t1(cc20,cc21,aa28,aa29) cre(aa28) cre(aa29) des(cc21) des(cc20) 
 (  -0.25000) t1(cc20,cc21,aa28,aa29) cre(cc20) cre(cc21) des(aa29) des(aa28) 
>>> Slice t1_p2: 2 spin-orbital A terms selected.

# Creating spin-orbital [2V + [H^(0), T - T^\dag], T - T^\dag]:

## Creating spin-orbital V...
82 spin-orbital V terms created.

## Creating spin-orbital H^(0)...
6 spin-orbital H^(0) terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_p2: 10 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_p2: 92 spin-orbital terms created.

## Calculating [V + H^(1), T - T^\dag]:
>>> Slice t1_p2: 10 spin-orbital terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
>>> Slice t1_p2: 189 spin-orbital a^\dag_p a_q [V + H^(1), T - T^\dag] terms created.

----------------------------------------------------------------------------------------------------

## Calculating matrix element of t1_p2 slice of V1:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -0.50000) t1(i,j,Y,x) v(i,j,x,y) cre(X) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,Y,x) cre(X) des(y) 
 (  -0.25000) t1(i,j,x,y) v(i,j,x,y) cre(X) des(Y) 
 (  -0.25000) t1(i,j,x,y) v(i,j,x,y) cre(X) des(Y) 
